,total_startup_funding,avg_valuation,startup_failure_rate,avg_loan_rate,investor_portfolio_shift,sentiment_index,foreign_capital_inflow,liquidity_index
29,2899.196283911405,8718482.628809536,0.0,6.344799999999999,1.0,314.14449442282483,755.0813375962908,13409.568007481517
30,2857.34940436685,17756732.83247724,0.0,6.344799999999999,1.0,318.4372697016836,755.0813375962908,13466.71807959878
31,2855.7154679256514,35888080.207162626,0.0,6.344799999999999,1.0,322.5154062165994,755.0813375962908,13518.153144504318
32,2855.444861190871,74129858.08445506,0.0,6.344799999999999,1.0,326.3896359057694,755.0813375962908,13564.444702919303
33,2853.3173804943945,154740987.08331302,0.0,6.344799999999999,1.0,330.0701541104809,755.0813375962908,13606.107105492789
34,2869.895135124242,322537420.815888,0.0,6.344799999999999,1.0,333.5666464049569,755.0813375962908,13643.603267808925
35,2857.921683613833,673036132.3790455,0.0,6.344799999999999,1.0,336.888314084709,755.0813375962908,13677.349813893448
36,2892.0328476521117,1420704852.3233466,0.0,6.344799999999999,1.0,340.04389838047354,755.0813375962908,13707.72170536952
37,2929.9026417851865,2963663483.4072337,0.0,6.344799999999999,1.0,343.04170346144986,755.0813375962908,13735.056407697983
38,2882.4782895419426,6375212445.3190775,0.0,6.344799999999999,1.0,345.88961828837733,755.0813375962908,13759.6576397936
39,2891.295551451485,13752377024.728785,0.0,6.344799999999999,1.0,348.59513737395844,755.0813375962908,13781.798748679656
40,2875.579511094589,29328796222.015602,0.0,6.344799999999999,1.0,351.1653805052605,755.0813375962908,13801.725746677104
41,2914.626715877794,63157170410.20268,0.0,6.344799999999999,1.0,353.60711147999746,755.0813375962908,13819.66004487481
42,2894.7020739577683,137041050645.12105,0.0,6.344799999999999,1.0,355.9267559059976,755.0813375962908,13835.800913252744
43,2903.4981147996905,297252855968.01666,0.0,6.344799999999999,1.0,358.1304181106977,755.0813375962908,13850.327694792886
44,2865.310839335448,624457710515.6957,0.0,6.344799999999999,1.0,360.2238972051628,755.0813375962908,13863.401798179013
45,2875.74274560525,1311848050473.6553,0.0,6.344799999999999,1.0,362.21270234490464,755.0813375962908,13875.168491226526
46,2900.848553449246,2742232239148.342,0.0,6.344799999999999,1.0,364.1020672276594,755.0813375962908,13885.75851496929
47,2879.339207709231,5963292771283.195,0.0,6.344799999999999,1.0,365.8969638662764,755.0813375962908,13895.289536337776
48,2918.2242583372704,12834605729647.562,0.0,6.344799999999999,1.0,367.60211567296255,755.0813375962908,13903.867455569412
49,2863.6803626737606,28062216043772.594,0.0,6.344799999999999,1.0,369.2220098893144,755.0813375962908,13911.587582877888
50,2908.084721540031,60593745601067.15,0.0,6.344799999999999,1.0,370.7609093948487,755.0813375962908,13918.535697455514
51,2903.119654401287,131254876125379.9,0.0,6.344799999999999,1.0,372.22286392510625,755.0813375962908,13924.789000575376
52,2890.8465538707237,284598477408757.94,0.0,6.344799999999999,1.0,373.6117207288509,755.0813375962908,13930.416973383253
53,2908.152429673716,621629633807785.1,0.0,6.344799999999999,1.0,374.93113469240836,755.0813375962908,13935.482148910341
54,2877.469756261313,1336606340213198.5,0.0,6.344799999999999,1.0,376.18457795778795,755.0813375962908,13940.040806884721
55,2910.7858804192465,2996574875198787.0,0.0,6.344799999999999,1.0,377.37534905989855,755.0813375962908,13944.143599061663
56,2939.3676890810143,6563370434755928.0,0.0,6.344799999999999,1.0,378.50658160690364,755.0813375962908,13947.836112020912
57,2960.370004904249,1.4691238859625482e+16,0.0,6.344799999999999,1.0,379.58125252655844,755.0813375962908,13951.159373684237
58,2934.7903538330124,3.1856793180877776e+16,0.0,6.344799999999999,1.0,380.6021899002305,755.0813375962908,13954.15030918123
59,2899.894958636032,7.0980130402050856e+16,0.0,6.344799999999999,1.0,381.57208040521897,755.0813375962908,13956.842151128523
